redis-queue-1  | 1:C 04 Aug 2026 00:03:23.741 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-queue-1  | 1:C 04 Aug 2026 00:03:23.741 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-queue-1  | 1:C 04 Aug 2026 00:03:23.741 * Redis version=7.2.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-queue-1  | 1:C 04 Aug 2026 00:03:23.741 * Configuration loaded
redis-queue-1  | 1:M 04 Aug 2026 00:03:23.742 * monotonic clock: POSIX clock_gettime
redis-queue-1  | 1:M 04 Aug 2026 00:03:23.742 * Running mode=standalone, port=6379.
redis-queue-1  | 1:M 04 Aug 2026 00:03:23.743 * Server initialized
redis-queue-1  | 1:M 04 Aug 2026 00:03:23.743 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-queue-1  | 1:M 04 Aug 2026 00:03:23.744 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-queue-1  | 1:M 04 Aug 2026 00:03:23.744 * Ready to accept connections tcp
redis-queue-1  | 1:M 04 Aug 2026 00:05:14.478 * 10000 changes in 60 seconds. Saving...
redis-queue-1  | 1:M 04 Aug 2026 00:05:14.478 * Background saving started by pid 231
redis-queue-1  | 231:C 04 Aug 2026 00:05:14.490 * DB saved on disk
redis-queue-1  | 231:C 04 Aug 2026 00:05:14.491 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-queue-1  | 1:M 04 Aug 2026 00:05:14.579 * Background saving terminated with success
redis-queue-1  | 1:signal-handler (1785801948) Received SIGTERM scheduling shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:05:48.897 * User requested shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:05:48.897 * Calling fsync() on the AOF file.
redis-queue-1  | 1:M 04 Aug 2026 00:05:48.897 * Saving the final RDB snapshot before exiting.
redis-queue-1  | 1:M 04 Aug 2026 00:05:48.901 * DB saved on disk
redis-queue-1  | 1:M 04 Aug 2026 00:05:48.901 # Redis is now ready to exit, bye bye...
redis-queue-1  | 1:C 04 Aug 2026 00:05:52.367 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-queue-1  | 1:C 04 Aug 2026 00:05:52.367 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-queue-1  | 1:C 04 Aug 2026 00:05:52.367 * Redis version=7.2.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-queue-1  | 1:C 04 Aug 2026 00:05:52.367 * Configuration loaded
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.367 * monotonic clock: POSIX clock_gettime
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.368 * Running mode=standalone, port=6379.
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.368 * Server initialized
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.368 * Reading RDB base file on AOF loading...
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.368 * Loading RDB produced by version 7.2.7
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.368 * RDB age 149 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.368 * RDB memory usage when created 0.83 Mb
